TITLE,file_provided_by_alexia_taylor,,,,
DATA TYPE,CD SPECTRUM,,,,
ORIGIN,JASCO,,,,
OWNER,,,,,
DATE,29/04/2024,,,,
TIME,14:38:30,,,,
SPECTROMETER/DATA SYSTEM,JASCO Corp., J-1500, Rev. 1.00,,
DELTAX,-1,,,,
XUNITS,NANOMETERS,,,,
YUNITS,CD [mdeg],,,,
Y2UNITS,HT [V],,,,
Y3UNITS,ABSORBANCE,,,,
FIRSTX,250,,,,
LASTX,190,,,,
NPOINTS,61,,,,
FIRSTY,-0.31056,,,,
MAXY,56.20002,,,,
MINY,-42.16159,,,,
XYDATA,,,,,
Channel 1,,,,,
,4.94,14.93,25.08,35.02,45.03
250,-0.310564,-0.112003,0.0199744,-0.217282,-0.238716
249,-0.180529,-0.182548,-0.451766,-0.374644,-0.509012
248,-0.794611,-0.783142,-0.988879,-0.72469,-0.526052
247,-0.80135,-1.0767,-1.08592,-0.72999,-0.707271
246,-0.548141,-1.0754,-0.931224,-0.819059,-1.07552
245,-1.23801,-1.46011,-1.31401,-1.3442,-1.62114
244,-1.81371,-2.37453,-2.07321,-2.02878,-2.09052
243,-2.26931,-2.29472,-2.46863,-2.77889,-2.73403
242,-3.03946,-2.82434,-3.16217,-3.5303,-3.64255
241,-4.00365,-4.23845,-4.18756,-4.5765,-4.49884
240,-5.26585,-5.23743,-5.36683,-5.34314,-5.9122
239,-6.30448,-6.46138,-6.50691,-6.78738,-7.0525
238,-7.9451,-8.21588,-8.11782,-8.48037,-8.55609
237,-9.75397,-10.0065,-9.82152,-10.3004,-10.414
236,-11.589,-11.6811,-11.5907,-11.8637,-11.7928
235,-13.8234,-13.8034,-14.0865,-14.1169,-14.004
234,-16.4857,-16.4178,-16.4431,-16.7345,-16.446
233,-19.3905,-18.9292,-19.3717,-19.3659,-18.8191
232,-22.0335,-21.7384,-21.8408,-21.7588,-21.3661
231,-24.7526,-24.772,-24.3568,-24.1654,-23.8822
230,-27.4912,-27.8332,-27.3274,-26.983,-26.5582
229,-29.8396,-30.3003,-29.7035,-29.6121,-29.1683
228,-32.4676,-32.4705,-32.3579,-31.8664,-31.0392
227,-34.5468,-34.662,-34.557,-33.7174,-33.1893
226,-36.7529,-36.9639,-36.4967,-35.8724,-35.0883
225,-38.331,-38.3714,-38.0937,-36.9942,-36.2749
224,-39.6466,-38.8888,-38.5028,-37.8492,-37.4173
223,-40.4381,-39.8005,-38.9494,-38.7661,-37.9494
222,-41.3132,-40.5218,-40.3237,-39.5951,-38.3862
221,-41.3371,-40.6282,-40.1632,-39.4585,-38.9958
220,-41.3278,-41.1934,-39.9889,-39.444,-39.0356
219,-40.5639,-40.8891,-40.2812,-39.6965,-38.3623
218,-40.0889,-40.5113,-39.789,-39.1697,-38.3278
217,-39.9718,-39.7832,-39.7603,-38.6285,-37.7235
216,-39.9813,-39.4546,-38.696,-38.7547,-37.1415
215,-40.0114,-39.2796,-38.381,-38.7914,-37.5402
214,-39.7395,-39.1636,-38.5997,-38.2335,-37.8778
213,-39.938,-39.2731,-38.9767,-38.5401,-38.1752
212,-40.1063,-39.9024,-39.6528,-39.3731,-38.828
211,-40.8875,-40.9803,-40.1223,-40.4354,-39.8897
210,-41.22,-41.2369,-40.4137,-41.168,-40.4336
209,-42.0773,-42.4564,-41.3609,-41.5438,-40.3581
208,-42.1616,-42.166,-41.4928,-40.7375,-39.4099
207,-39.5178,-40.6125,-39.4696,-39.3948,-37.5807
206,-35.5466,-35.284,-35.3217,-34.7432,-33.8556
205,-29.4375,-29.067,-29.3651,-27.9359,-27.4983
204,-21.9418,-22.1546,-21.9427,-21.0557,-20.8334
203,-14.1719,-13.8926,-14.0291,-13.1126,-13.7471
202,-3.9919,-4.37746,-4.97008,-3.49263,-4.30261
201,5.40924,6.31573,6.04336,6.28269,6.4188
200,18.5727,19.0653,18.4426,17.3734,18.8197
199,31.7433,34.1894,30.4162,30.3747,29.3824
198,46.0352,46.3808,40.5565,39.7165,33.0686
197,55.7716,51.5093,45.0221,38.8344,24.7842
196,56.2,45.7549,35.6237,21.9897,14.2663
195,44.7295,33.3049,20.128,8.33964,3.17784
194,24.5966,12.8403,5.55315,2.3517,-1.7268
193,8.14538,0.111888,1.61549,-0.0267997,-4.34151
192,1.48841,-2.94997,-0.3262,-5.11029,-2.46526
191,-0.20793,-1.7092,0.638167,-3.6411,1.98603
190,3.28662,5.56765,5.1577,-1.96621,0.407761
Channel 2,,,,,
,4.94,14.93,25.08,35.02,45.03
250,312.353,313.078,313.537,313.886,314.183
249,312.733,313.383,313.844,314.212,314.564
248,313.166,313.841,314.255,314.683,315.038
247,313.545,314.203,314.651,315.079,315.449
246,313.926,314.571,315.104,315.493,315.837
245,314.346,315.026,315.562,315.933,316.245
244,314.796,315.535,316.012,316.39,316.686
243,315.319,316.09,316.486,316.919,317.193
242,315.953,316.722,317.105,317.535,317.78
241,316.711,317.423,317.845,318.222,318.494
240,317.67,318.329,318.795,319.138,319.453
239,318.768,319.383,319.871,320.186,320.527
238,320.025,320.598,321.072,321.408,321.773
237,321.314,321.871,322.324,322.719,323.115
236,322.733,323.299,323.783,324.22,324.618
235,324.595,325.142,325.68,326.106,326.453
234,326.586,327.106,327.677,328.057,328.389
233,329.153,329.679,330.231,330.577,330.922
232,331.955,332.454,332.97,333.289,333.609
231,334.755,335.243,335.736,335.998,336.285
230,338.068,338.537,338.947,339.188,339.422
229,341.617,342.007,342.346,342.541,342.725
228,345.389,345.699,346.018,346.17,346.285
227,348.849,349.154,349.451,349.589,349.636
226,352.185,352.5,352.755,352.885,352.865
225,355.297,355.591,355.808,355.944,355.866
224,358.334,358.6,358.775,358.89,358.808
223,361.207,361.469,361.584,361.689,361.644
222,363.977,364.238,364.309,364.412,364.426
221,366.68,366.955,367.049,367.104,367.15
220,369.157,369.443,369.599,369.612,369.648
219,371.435,371.691,371.864,371.919,371.929
218,373.863,374.118,374.344,374.409,374.431
217,376.247,376.515,376.803,376.854,376.902
216,378.421,378.717,379.038,379.138,379.229
215,380.606,380.927,381.216,381.41,381.564
214,383.182,383.547,383.843,384.097,384.364
213,386.007,386.46,386.763,387.083,387.433
212,389.48,389.982,390.331,390.758,391.145
211,393.225,393.77,394.212,394.749,395.204
210,397.443,398.048,398.563,399.261,399.918
209,401.897,402.623,403.291,404.198,405.099
208,407.535,408.442,409.312,410.535,411.793
207,413.434,414.532,415.637,417.226,418.938
206,419.935,421.22,422.722,424.802,427.166
205,427.423,429.074,431.152,433.923,437.329
204,435.957,438.162,440.914,444.63,449.391
203,445.832,448.668,452.421,457.538,464.211
202,457.737,461.556,466.86,473.916,483.166
201,472.896,478.217,485.659,495.493,508.517
200,491.732,499.193,509.663,523.635,542.184
199,516.011,526.742,541.713,561.931,588.955
198,547.095,562.533,584.269,613.951,653.065
197,587.967,610.538,642.286,684.385,736.31
196,644.737,677.377,720.721,778.731,859.816
195,712.241,752.818,814.19,904.45,982.312
194,800.73,861.329,939.658,1016.79,1044.56
193,919.36,962.104,1005.3,1054.14,1055.2
192,1010.84,1003.26,1022.28,1059.75,1056.22
191,1046.5,1011.84,1024.54,1060.12,1055.78
190,1052.62,1012.36,1024.04,1059.03,1054.24
Channel 3,,,,,
,4.94,14.93,25.08,35.02,45.03
250,0.0342209,0.0416357,0.04631,0.0498708,0.0528946
249,0.0337463,0.0403809,0.0450849,0.048836,0.0524154
248,0.0336736,0.0405525,0.0447688,0.0491225,0.0527326
247,0.0335311,0.0402329,0.0447921,0.0491443,0.0529005
246,0.0340945,0.0406609,0.0460772,0.0500228,0.0535066
245,0.0354479,0.0423597,0.0477988,0.051568,0.05472
244,0.0373565,0.04486,0.0496887,0.0535175,0.0565132
243,0.0392401,0.0470552,0.0510667,0.0554481,0.0582144
242,0.041695,0.0494845,0.053354,0.057697,0.0601613
241,0.0445039,0.0516879,0.0559473,0.0597493,0.0624813
240,0.0485422,0.0551822,0.0598733,0.0633139,0.0664812
239,0.0531696,0.05935,0.0642482,0.0674047,0.0708187
238,0.0589432,0.064678,0.0694223,0.0727728,0.0764178
237,0.0655074,0.0710718,0.0755851,0.0795221,0.0834602
236,0.0730906,0.0787205,0.0835295,0.0878601,0.0918019
235,0.0832942,0.0887066,0.0940315,0.0982368,0.101652
234,0.0946244,0.099742,0.105358,0.109097,0.112357
233,0.110578,0.11572,0.121118,0.124499,0.127857
232,0.128256,0.13311,0.138113,0.141203,0.144305
231,0.147848,0.152556,0.157305,0.159826,0.162588
230,0.172664,0.177153,0.181073,0.183376,0.185609
229,0.198978,0.202674,0.20589,0.207736,0.209476
228,0.225227,0.228137,0.231136,0.232564,0.233638
227,0.249029,0.251869,0.254638,0.255925,0.256358
226,0.27149,0.274405,0.276762,0.277963,0.277775
225,0.291357,0.294052,0.296045,0.297292,0.296578
224,0.311353,0.313777,0.315377,0.316425,0.315674
223,0.330857,0.333234,0.334269,0.33522,0.334819
222,0.347962,0.350308,0.350948,0.351873,0.352002
221,0.364937,0.367401,0.368241,0.36873,0.369139
220,0.381287,0.383833,0.385215,0.385338,0.385653
219,0.397179,0.399438,0.400975,0.401461,0.401543
218,0.413685,0.415924,0.417911,0.418484,0.418674
217,0.429045,0.431387,0.433904,0.434355,0.434771
216,0.443706,0.446291,0.449078,0.44995,0.450743
215,0.460067,0.462848,0.465349,0.467034,0.468364
214,0.480684,0.483825,0.486377,0.488556,0.490852
213,0.503817,0.507694,0.510286,0.513017,0.51601
212,0.53095,0.535217,0.538175,0.541797,0.545081
211,0.559103,0.563693,0.567418,0.571934,0.575753
210,0.593041,0.598095,0.602391,0.608209,0.613673
209,0.629267,0.635272,0.640794,0.648271,0.655694
208,0.673644,0.681059,0.688159,0.698118,0.708337
207,0.717802,0.726664,0.73557,0.748346,0.76206
206,0.765627,0.775871,0.787802,0.80428,0.822916
205,0.816315,0.829273,0.845527,0.867097,0.893451
204,0.869969,0.886982,0.90811,0.936476,0.972515
203,0.92725,0.948709,0.976934,1.0151,1.06433
202,0.990635,1.01888,1.05777,1.10894,1.17505
201,1.06177,1.10001,1.15288,1.2217,1.3111
200,1.13672,1.1885,1.26007,1.35367,1.47471
199,1.21414,1.28547,1.38295,1.51104,1.67627
198,1.28961,1.38696,1.52025,1.69562,1.91601
197,1.36188,1.4952,1.6758,1.90389,2.16927
196,1.42028,1.59763,1.82218,2.10531,2.47219
195,1.42453,1.6265,1.91494,2.30701,2.61903
194,1.30685,1.57762,1.9043,2.20397,2.307
193,1.11825,1.28987,1.45663,1.63825,1.64205
192,0.652821,0.624009,0.695465,0.833593,0.820755
191,0.272606,0.143641,0.191092,0.322126,0.306349
190,0.183277,0.0339398,0.0775526,0.206527,0.189096
